date,open,high,low,close,volume,symbol,sma_20,sma_50,sma_200,ema_20,ema_50,ema_200,rsi_14,macd_line,macd_signal,macd_hist,vwap,vwap_upper_1,vwap_lower_1,vwap_upper_2,vwap_lower_2
2025-05-21,3732.1,3733.91,3597.83,3665.87,2130459,RELIANCE,3677.74,3630.4536,,3667.3,3617.7369,,50.6099,15.8651,15.5259,0.3392,3675.9496,3747.4845,3604.4147,3819.0194,3532.8798
2025-05-22,3872.74,3894.0,3753.28,3823.64,512885,RELIANCE,3684.3395,3636.9612,,3682.1896,3625.8116,,60.9127,26.4852,17.7178,8.7674,3678.438,3757.0609,3599.8151,3835.6839,3521.1921
2025-05-23,3854.88,3924.84,3830.91,3877.87,584534,RELIANCE,3693.2725,3645.24,,3700.8258,3635.6962,,63.7146,38.8301,21.9402,16.8899,3682.0841,3771.8463,3592.3219,3861.6085,3502.5597
2025-05-26,3814.41,3859.95,3758.18,3809.06,1521745,RELIANCE,3696.758,3650.1324,,3711.1338,3642.4948,,58.0304,42.5703,26.0662,16.5041,3686.55,3779.4929,3593.6071,3872.4357,3500.6643
2025-05-27,3692.36,3723.49,3668.19,3695.84,1574287,RELIANCE,3696.255,3652.0738,,3709.6773,3644.5868,,50.1091,35.9838,28.0498,7.934,3685.4634,3778.3814,3592.5454,3871.2994,3499.6274
2025-05-28,3637.89,3662.67,3625.93,3644.3,892046,RELIANCE,3687.752,3653.245,,3703.4509,3644.5755,,46.9661,26.3019,27.7002,-1.3983,3679.2841,3768.5342,3590.034,3857.7843,3500.7839
2025-05-29,3584.21,3605.55,3568.28,3586.92,1062990,RELIANCE,3678.0185,3653.2842,,3692.3527,3642.3145,,43.6813,13.8393,24.928,-11.0887,3669.6305,3758.7235,3580.5375,3847.8165,3491.4445
2025-05-30,3564.74,3590.12,3542.33,3566.22,2407328,RELIANCE,3673.225,3653.6096,,3680.34,3639.3304,,42.5258,2.2662,20.3956,-18.1294,3660.8825,3753.391,3568.374,3845.8996,3475.8654
2025-06-02,3513.19,3616.8,3500.85,3558.82,3349753,RELIANCE,3670.014,3651.9742,,3668.7667,3636.1731,,42.0971,-7.4172,14.8331,-22.2503,3650.4371,3745.848,3555.0262,3841.2589,3459.6153
2025-06-03,3571.74,3599.52,3533.69,3566.6,1368055,RELIANCE,3669.068,3652.1052,,3659.0365,3633.4448,,42.7505,-14.2988,9.0067,-23.3055,3652.9696,3749.3512,3556.588,3845.7327,3460.2065
2025-06-04,3706.3,3719.36,3607.37,3663.37,993857,RELIANCE,3674.388,3652.6984,,3659.4493,3634.6183,,50.2686,-11.8078,4.8438,-16.6516,3657.7743,3750.5102,3565.0384,3843.2462,3472.3024
2025-06-05,3669.14,3677.97,3517.34,3597.65,1323612,RELIANCE,3670.9525,3651.417,,3653.5636,3633.1686,,45.8636,-14.9643,0.8822,-15.8465,3654.5649,3748.8732,3560.2566,3843.1814,3465.9484
2025-06-06,3622.08,3636.78,3571.9,3604.34,604424,RELIANCE,3669.663,3649.9658,,3648.8756,3632.038,,46.3787,-16.7331,-2.6409,-14.0922,3654.3748,3749.4439,3559.3057,3844.513,3464.2366
2025-06-09,3560.98,3581.01,3496.09,3538.55,871924,RELIANCE,3666.366,3647.9042,,3638.3684,3628.3718,,42.133,-23.1764,-6.748,-16.4284,3652.868,3751.3968,3554.3392,3849.9257,3455.8103
2025-06-10,3442.09,3450.74,3407.98,3429.36,2146803,RELIANCE,3659.457,3643.666,,3618.4629,3620.5675,,36.2085,-36.6708,-12.7325,-23.9383,3638.0704,3748.0707,3528.0701,3858.0711,3418.0697
2025-06-11,3442.38,3568.0,3396.12,3482.06,954307,RELIANCE,3650.753,3640.5254,,3605.4721,3615.1358,,40.5533,-42.6214,-18.7103,-23.9111,3632.0673,3749.012,3515.1226,3865.9567,3398.1779
2025-06-12,3375.23,3486.06,3332.42,3409.24,1097310,RELIANCE,3634.0585,3636.0708,,3586.7834,3607.0615,,36.8214,-52.6069,-25.4896,-27.1173,3614.3167,3740.8218,3487.8116,3867.3269,3361.3065
2025-06-13,3426.33,3508.06,3418.65,3463.35,1152057,RELIANCE,3619.436,3632.1194,,3575.0278,3601.4257,,41.1548,-55.5143,-31.4946,-24.0197,3602.5854,3731.1626,3474.0082,3859.7399,3345.4309
2025-06-16,3431.45,3555.17,3403.95,3479.56,554162,RELIANCE,3606.018,3630.4602,,3565.9356,3596.6467,,42.4287,-55.8664,-36.3689,-19.4975,3596.3184,3724.7842,3467.8526,3853.2501,3339.3867
2025-06-17,3625.05,3668.68,3515.85,3592.26,1532338,RELIANCE,3602.744,3632.476,,3568.4427,3596.4746,,50.459,-46.5153,-38.3982,-8.1171,3589.9323,3717.8438,3462.0208,3845.7553,3334.1093
2025-06-18,3523.4,3566.64,3510.9,3538.77,792810,RELIANCE,3596.389,3633.7132,,3565.6167,3594.2117,,47.101,-42.9259,-39.3037,-3.6222,3581.9336,3709.7011,3454.1661,3837.4686,3326.3986
2025-06-19,3607.96,3636.63,3526.49,3581.56,1180093,RELIANCE,3584.285,3635.2424,,3567.1351,3593.7156,,49.9694,-36.2111,-38.6852,2.4741,3577.1421,3693.176,3461.1082,3809.2098,3345.0744
2025-06-20,3591.3,3611.79,3573.4,3592.59,868777,RELIANCE,3570.021,3637.3164,,3569.5594,3593.6714,,50.7113,-29.6576,-36.8797,7.2221,3570.9565,3664.3204,3477.5926,3757.6843,3384.2287
2025-06-23,3532.42,3543.38,3449.68,3496.53,514899,RELIANCE,3554.3945,3636.854,,3562.6042,3589.862,,44.5194,-31.848,-35.8734,4.0254,3555.0837,3630.8243,3479.3431,3706.5648,3403.6026
2025-06-24,3436.52,3454.36,3411.42,3432.89,2245456,RELIANCE,3541.247,3633.9946,,3550.2505,3583.7062,,40.9519,-38.2779,-36.3543,-1.9236,3535.9438,3608.5986,3463.289,3681.2535,3390.6341
2025-06-25,3377.71,3423.85,3313.68,3368.76,2130150,RELIANCE,3527.47,3628.9218,,3532.9657,3575.2769,,37.6755,-47.9952,-38.6825,-9.3127,3519.2676,3597.2794,3441.2558,3675.2912,3363.244
2025-06-26,3325.04,3368.86,3290.66,3329.76,3292804,RELIANCE,3514.612,3621.9776,,3513.6128,3565.6488,,35.7998,-58.1725,-42.5805,-15.592,3495.5814,3583.8037,3407.3591,3672.026,3319.1368
2025-06-27,3359.2,3412.62,3283.18,3347.9,568360,RELIANCE,3503.696,3614.0268,,3497.8306,3557.1096,,37.3619,-64.0363,-46.8716,-17.1647,3486.3593,3581.124,3391.5946,3675.8888,3296.8298
2025-06-30,3348.13,3357.92,3232.62,3295.27,728614,RELIANCE,3490.5185,3604.965,,3478.5391,3546.8414,,34.7221,-72.099,-51.9171,-20.1819,3471.0321,3575.5502,3366.514,3680.0683,3261.9959
2025-07-01,3361.86,3367.55,3321.31,3344.43,1197307,RELIANCE,3479.41,3598.7226,,3465.7668,3538.9037,,39.0537,-73.6727,-56.2682,-17.4045,3459.6249,3567.3873,3351.8625,3675.1497,3244.1001
2025-07-02,3411.71,3463.23,3382.85,3423.04,2365755,RELIANCE,3467.3935,3593.9062,,3461.6976,3534.36,,45.3039,-67.7953,-58.5736,-9.2217,3448.5598,3547.7916,3349.328,3647.0233,3250.0963
2025-07-03,3416.07,3418.75,3375.78,3397.26,2024660,RELIANCE,3457.374,3588.0184,,3455.5607,3528.9836,,43.7204,-64.4743,-59.7538,-4.7205,3437.3307,3532.7619,3341.8995,3628.193,3246.4684
2025-07-04,3422.5,3440.14,3402.75,3421.44,1793128,RELIANCE,3448.229,3582.463,,3452.3111,3524.7662,,45.6396,-59.2088,-59.6448,0.436,3432.71,3521.8742,3343.5458,3611.0384,3254.3816
2025-07-07,3461.75,3561.3,3412.34,3486.82,1519406,RELIANCE,3445.6425,3577.4124,,3455.5977,3523.2781,,50.55,-49.1932,-57.5545,8.3613,3432.3587,3519.4921,3345.2253,3606.6256,3258.0918
2025-07-08,3560.16,3587.91,3524.27,3556.09,1750916,RELIANCE,3451.979,3574.4162,,3465.1684,3524.5648,,55.1704,-35.2597,-53.0955,17.8358,3440.2516,3530.6841,3349.8191,3621.1166,3259.3866
2025-07-09,3682.61,3741.55,3610.08,3675.82,712285,RELIANCE,3461.667,3571.6454,,3485.2304,3530.4964,,61.8122,-14.3903,-45.3545,30.9642,3444.8157,3548.1047,3341.5267,3651.3937,3238.2377
2025-07-10,3701.98,3740.82,3690.45,3715.64,832711,RELIANCE,3476.987,3570.3264,,3507.1742,3537.7569,,63.7364,5.3009,-35.2234,40.5243,3454.3468,3571.2726,3337.421,3688.1984,3220.4952
2025-07-11,3759.6,3817.88,3669.59,3743.74,1057993,RELIANCE,3491.0065,3571.9594,,3529.7043,3545.8347,,65.0739,22.9097,-23.5968,46.5065,3465.0398,3596.1885,3333.8911,3727.3372,3202.7424
2025-07-14,3758.14,3886.33,3724.41,3805.37,1107445,RELIANCE,3507.297,3575.606,,3555.9581,3556.0126,,67.8726,41.361,-10.6052,51.9662,3478.1123,3626.8235,3329.4011,3775.5346,3180.69
2025-07-15,3897.09,3916.63,3833.54,3875.09,824470,RELIANCE,3521.4385,3581.3974,,3586.3517,3568.5254,,70.7301,60.9076,3.6973,57.2103,3483.6516,3652.8969,3314.4063,3822.1422,3145.161
2025-07-16,3864.13,3867.67,3686.83,3777.25,1096838,RELIANCE,3533.3625,3585.803,,3604.5324,3576.7107,,62.3494,67.7228,16.5024,51.2204,3493.6592,3672.3284,3314.99,3850.9976,3136.3208
2025-07-17,3741.91,3816.89,3668.13,3742.51,1633734,RELIANCE,3541.41,3587.326,,3617.6732,3583.2126,,59.6469,69.5193,27.1058,42.4135,3504.3727,3688.8571,3319.8883,3873.3415,3135.4039
2025-07-18,3687.31,3795.47,3654.07,3724.77,1400282,RELIANCE,3548.019,3589.2188,,3627.8729,3588.7639,,58.2582,68.7194,35.4285,33.2909,3512.4281,3701.1611,3323.6951,3889.8942,3134.962
2025-07-21,3640.51,3662.12,3611.38,3636.75,887187,RELIANCE,3555.03,3589.864,,3628.7183,3590.6457,,51.8127,60.2881,40.4004,19.8877,3516.49,3705.8132,3327.1668,3895.1364,3137.8436
2025-07-22,3635.51,3725.12,3577.14,3651.13,1227213,RELIANCE,3565.942,3591.5358,,3630.8528,3593.0176,,52.7328,54.1424,43.1488,10.9936,3529.0277,3717.2266,3340.8288,3905.4255,3152.6299
2025-07-23,3681.8,3722.44,3610.87,3666.65,686785,RELIANCE,3580.8365,3591.746,,3634.262,3595.9052,,53.759,49.9485,44.5088,5.4397,3545.3489,3728.8506,3361.8472,3912.3522,3178.3456
2025-07-24,3702.02,3730.3,3671.81,3701.06,568474,RELIANCE,3599.4015,3590.9046,,3640.6237,3600.0289,,56.0379,48.8383,45.3747,3.4636,3578.6387,3754.0037,3403.2737,3929.3687,3227.9087
2025-07-25,3718.31,3779.39,3699.94,3739.67,1423812,RELIANCE,3618.99,3590.582,,3650.0567,3605.505,,58.5088,50.492,46.3981,4.0939,3593.1488,3760.6462,3425.6514,3928.1436,3258.154
2025-07-28,3708.51,3776.61,3693.24,3734.93,632558,RELIANCE,3640.973,3590.3222,,3658.1399,3610.5805,,58.0773,50.8342,47.2854,3.5488,3605.5451,3756.3385,3454.7517,3907.132,3303.9582
2025-07-29,3735.69,3750.56,3711.74,3731.15,1036106,RELIANCE,3660.309,3591.7904,,3665.0932,3615.3087,,57.7117,50.2213,47.8725,2.3488,3623.5575,3758.2602,3488.8548,3892.9629,3354.1521
2025-07-30,3610.98,3776.67,3610.76,3693.71,447448,RELIANCE,3673.8425,3592.3472,,3667.8186,3618.3833,,54.0805,46.1822,47.5345,-1.3523,3645.8738,3768.5432,3523.2044,3891.2127,3400.5349
2025-07-31,3660.21,3723.49,3639.02,3681.25,1374334,RELIANCE,3688.042,3589.4994,,3669.0978,3620.8486,,52.8878,41.4974,46.3271,-4.8297,3670.9487,3774.9312,3566.9662,3878.9136,3462.9838
2025-08-01,3726.41,3757.87,3661.94,3709.91,2867396,RELIANCE,3702.4655,3586.1402,,3672.9847,3624.3412,,55.3281,39.6404,44.9897,-5.3493,3695.1655,3778.0978,3612.2332,3861.0301,3529.3009
2025-08-04,3784.06,3785.51,3629.94,3707.72,1442555,RELIANCE,3713.5105,3584.1134,,3676.2928,3627.611,,55.0933,37.559,43.5036,-5.9446,3709.71,3775.3096,3644.1104,3840.9091,3578.5109
2025-08-05,3718.74,3814.21,3642.58,3728.39,1482284,RELIANCE,3722.1255,3584.7644,,3681.2544,3631.5631,,56.9505,37.1491,42.2327,-5.0836,3722.755,3776.9082,3668.6018,3831.0614,3614.4486
2025-08-06,3784.44,3824.49,3764.21,3794.35,1186700,RELIANCE,3728.052,3587.7654,,3692.0255,3637.9469,,62.3077,41.6664,42.1194,-0.453,3727.8547,3783.1474,3672.562,3838.4401,3617.2693
2025-08-07,3791.78,3818.77,3738.42,3778.6,1250224,RELIANCE,3731.2,3591.599,,3700.2706,3643.4627,,60.3757,43.4743,42.3904,1.0839,3730.9694,3787.3006,3674.6382,3843.6317,3618.3071
2025-08-08,3844.4,3874.5,3691.57,3783.03,942907,RELIANCE,3733.1645,3595.9352,,3708.1525,3648.9359,,60.7444,44.7488,42.8621,1.8867,3732.4824,3789.9478,3675.017,3847.4132,3617.5516
2025-08-11,3803.92,3878.08,3715.23,3796.65,1657970,RELIANCE,3732.7285,3600.6918,,3716.5808,3654.7287,,61.9177,46.3238,43.5544,2.7694,3733.5491,3790.4685,3676.6297,3847.3879,3619.7103
2025-08-12,3936.02,3943.51,3855.25,3899.38,957074,RELIANCE,3733.943,3607.3474,,3733.9903,3664.3228,,69.357,55.2249,45.8885,9.3364,3735.2853,3795.5627,3675.0079,3855.8401,3614.7305
2025-08-13,3780.1,3933.75,3746.02,3839.89,1067350,RELIANCE,3737.075,3610.8778,,3744.076,3671.2078,,61.8251,56.8237,48.0756,8.7481,3737.9999,3802.1487,3673.8511,3866.2975,3609.7023
2025-08-14,3816.94,3869.7,3792.12,3830.91,732002,RELIANCE,3741.495,3615.543,,3752.3459,3677.4706,,60.7526,56.7124,49.8029,6.9095,3740.6058,3808.1067,3673.1049,3875.6075,3605.6041
2025-08-15,3756.39,3831.37,3732.56,3781.96,2459466,RELIANCE,3744.3545,3619.0954,,3755.1663,3681.5683,,55.1376,52.074,50.2571,1.8169,3745.698,3813.6629,3677.7331,3881.6278,3609.7682
2025-08-18,3863.22,3927.02,3843.83,3885.42,1391194,RELIANCE,3756.788,3626.0328,3463.6368,3767.5714,3689.5625,3469.7496,62.935,56.0998,51.4257,4.6741,3757.4176,3827.3781,3687.4571,3897.3386,3617.4966
2025-08-19,3880.46,3965.38,3851.57,3908.47,1179698,RELIANCE,3769.655,3635.615,3468.9844,3780.9903,3698.1471,3474.115,64.4188,60.4533,53.2312,7.2221,3769.8695,3842.9694,3696.7696,3916.0692,3623.6698
2025-08-20,3903.25,3939.25,3836.35,3887.8,661570,RELIANCE,3780.7125,3643.7298,3474.3452,3791.1626,3705.5844,3478.2313,62.0211,61.5264,54.8902,6.6362,3775.8832,3849.3075,3702.4589,3922.7319,3629.0345
2025-08-21,3762.16,3939.57,3748.48,3844.03,501366,RELIANCE,3787.861,3652.4256,3479.4936,3796.1976,3711.0137,3481.871,57.1686,58.1743,55.5471,2.6272,3778.9893,3851.1999,3706.7787,3923.4105,3634.5681
2025-08-22,3913.22,4000.26,3858.78,3929.52,1125349,RELIANCE,3797.3535,3661.749,3484.5776,3808.895,3719.5825,3486.3253,63.2212,61.7048,56.7786,4.9262,3788.2282,3866.032,3710.4244,3943.8358,3632.6206
2025-08-25,3941.63,3971.64,3906.93,3939.28,862656,RELIANCE,3807.571,3670.9434,3489.6394,3821.3126,3728.1981,3490.8323,63.8493,64.5463,58.3321,6.2142,3794.8889,3877.3427,3712.4351,3959.7964,3629.9814
2025-08-26,3944.67,3983.63,3914.12,3948.87,2060391,RELIANCE,3818.457,3678.0756,3494.7459,3833.4609,3736.8519,3495.3899,64.491,66.8019,60.0261,6.7758,3809.8328,3895.9568,3723.7088,3982.0807,3637.5849
2025-08-27,3958.77,4052.7,3868.88,3960.79,1113424,RELIANCE,3831.811,3686.516,3499.924,3845.5875,3745.6338,3500.0207,65.3151,68.7588,61.7726,6.9862,3818.1941,3904.6628,3731.7254,3991.1315,3645.2567
2025-08-28,3959.13,3986.94,3941.26,3964.1,2035132,RELIANCE,3845.9535,3694.1668,3504.7658,3856.8744,3754.2011,3504.6384,65.5542,69.7724,63.3726,6.3998,3836.1778,3919.8098,3752.5458,4003.4419,3668.9137
2025-08-29,3916.36,4072.65,3903.99,3988.32,1804899,RELIANCE,3859.874,3702.0814,3509.9488,3869.393,3763.3823,3509.4512,67.3286,71.7035,65.0388,6.6647,3860.7462,3943.7095,3777.7829,4026.6729,3694.8195
2025-09-01,3949.1,4006.87,3888.82,3947.85,1070297,RELIANCE,3871.8805,3711.1078,3514.6122,3876.8651,3770.6163,3513.8133,61.6168,69.1709,65.8652,3.3057,3873.0384,3949.9804,3796.0964,4026.9223,3719.1545
2025-09-02,3842.1,3955.14,3831.28,3893.21,874574,RELIANCE,3880.1215,3720.3142,3519.0188,3878.4218,3775.4239,3517.5884,54.8509,62.0397,65.1001,-3.0604,3882.3447,3951.5466,3813.1428,4020.7485,3743.9409
2025-09-03,3935.76,3977.09,3910.95,3944.02,844193,RELIANCE,3887.605,3731.8194,3523.5513,3884.6692,3782.0355,3521.8315,59.3238,59.7988,64.0398,-4.241,3888.7082,3956.2185,3821.1979,4023.7289,3753.6875
2025-09-04,3950.21,4073.7,3908.68,3991.19,1749348,RELIANCE,3898.2345,3745.048,3528.298,3894.8141,3790.2376,3526.5018,62.9896,61.1245,63.4568,-2.3323,3901.3399,3967.5065,3835.1733,4033.6731,3769.0067
2025-09-05,4111.85,4139.45,3971.38,4055.41,995167,RELIANCE,3911.8535,3759.1982,3533.5368,3910.1089,3800.6365,3531.7645,67.3091,66.5895,64.0833,2.5062,3911.8749,3981.0453,3842.7045,4050.2157,3773.5341
2025-09-08,4074.07,4169.83,4025.59,4097.71,894621,RELIANCE,3926.9065,3775.247,3538.7015,3927.9757,3812.2865,3537.3958,69.8086,73.4867,65.964,7.5227,3926.5299,4001.7998,3851.26,4077.0698,3775.99
2025-09-09,4020.44,4180.19,3997.82,4089.0,983666,RELIANCE,3936.3875,3790.1384,3544.0391,3943.3113,3823.138,3542.8844,68.6448,77.3583,68.2429,9.1154,3934.1428,4017.293,3850.9926,4100.4433,3767.8423
2025-09-10,4079.48,4088.16,3940.72,4014.44,959652,RELIANCE,3945.115,3801.9664,3549.0294,3950.0855,3830.64,3547.5765,59.4999,73.5622,69.3067,4.2555,3941.4544,4023.0895,3859.8193,4104.7245,3778.1843
2025-09-11,4228.76,4258.5,4182.45,4220.48,956323,RELIANCE,3964.5935,3818.4308,3555.379,3975.8374,3845.9279,3554.2721,70.9981,86.1859,72.6826,13.5033,3955.6351,4053.4572,3857.813,4151.2792,3759.991
2025-09-12,4240.38,4286.58,4199.07,4242.83,699387,RELIANCE,3987.637,3834.8586,3561.9172,4001.2652,3861.4927,3561.1234,71.929,96.877,77.5214,19.3556,3983.2238,4089.6622,3876.7854,4196.1006,3770.347
2025-09-15,4259.87,4306.46,4203.96,4255.21,1507241,RELIANCE,4006.1265,3850.2264,3568.6306,4025.4504,3876.9326,3568.0297,72.4565,105.1368,83.0445,22.0923,4007.0889,4126.2005,3887.9773,4245.3121,3768.8657
2025-09-16,4107.28,4208.11,4015.66,4111.89,1037829,RELIANCE,4016.2975,3861.3424,3574.4684,4033.6828,3886.1466,3573.4413,58.705,98.9771,86.231,12.7461,4016.9889,4136.0077,3897.9701,4255.0265,3778.9513
2025-09-17,4175.77,4180.35,4007.94,4094.14,662597,RELIANCE,4026.6145,3869.7088,3580.4522,4039.4406,3894.3032,3578.6224,57.2557,91.6072,87.3063,4.3009,4022.996,4139.1999,3906.7921,4255.4038,3790.5882
2025-09-18,4146.6,4170.92,3981.98,4076.45,978616,RELIANCE,4038.2355,3876.925,3585.8355,4042.9653,3901.4462,3583.5759,55.7777,83.378,86.5206,-3.1426,4029.1144,4137.453,3920.7758,4245.7916,3812.4372
2025-09-19,4044.02,4096.94,3965.13,4031.04,623775,RELIANCE,4043.3115,3882.671,3590.9126,4041.8296,3906.5283,3588.0283,52.0625,72.3579,83.6881,-11.3302,4034.1016,4139.4145,3928.7887,4244.7273,3823.4759
2025-09-22,3965.86,3972.71,3923.7,3948.21,1951415,RELIANCE,4043.758,3885.5278,3595.2646,4032.9134,3908.1629,3591.6122,46.0388,56.2919,78.2088,-21.9169,4030.496,4135.3629,3925.6291,4240.2298,3820.7622
2025-09-23,3872.47,3951.4,3763.15,3857.28,1774232,RELIANCE,4039.1785,3885.1716,3599.0018,4016.1864,3906.1675,3594.2556,40.4991,35.8093,69.7289,-33.9196,4024.5786,4135.6255,3913.5317,4246.6724,3802.4848
2025-09-24,3939.09,3943.02,3859.18,3901.1,1593060,RELIANCE,4036.194,3887.6486,3602.869,4005.2258,3905.9687,3597.3088,43.9963,22.8493,60.353,-37.5037,4019.3408,4133.3675,3905.3141,4247.3942,3791.2874
2025-09-25,3915.85,3944.78,3844.65,3894.71,1374613,RELIANCE,4032.7245,3890.6926,3606.8427,3994.7005,3905.5272,3600.268,43.594,11.9253,50.6675,-38.7422,4016.8171,4134.1601,3899.4741,4251.503,3782.1312
2025-09-26,3829.59,3899.81,3776.85,3838.33,644557,RELIANCE,4025.225,3892.9638,3610.2408,3979.8081,3902.892,3602.6368,40.1084,-1.2669,40.2806,-41.5475,4013.9486,4138.8297,3889.0675,4263.7108,3764.1864
2025-09-29,3797.43,3817.79,3638.3,3728.04,893988,RELIANCE,4014.2345,3894.7896,3613.1153,3955.8302,3896.0351,3603.8846,34.3265,-20.3862,28.1472,-48.5334,4005.546,4146.263,3864.829,4286.98,3724.112
2025-09-30,3756.98,3784.01,3625.19,3704.6,2094769,RELIANCE,4004.804,3895.859,3615.756,3931.9035,3888.5278,3604.8867,33.23,-37.0033,15.1171,-52.1204,3982.6266,4137.4902,3827.763,4292.3538,3672.8994
2025-10-01,3718.87,3803.8,3708.21,3756.01,371737,RELIANCE,3995.4035,3897.6462,3618.5306,3915.1517,3883.3311,3606.3904,37.914,-45.4996,2.9938,-48.4934,3980.3559,4144.53,3816.1818,4308.7042,3652.0076
2025-10-02,3684.21,3754.63,3683.56,3719.1,731772,RELIANCE,3981.799,3898.007,3620.9326,3896.4801,3876.8906,3607.5119,35.9634,-54.5822,-8.5214,-46.0608,3970.6852,4146.1148,3795.2556,4321.5445,3619.8259
2025-10-03,3686.17,3765.35,3668.56,3716.95,2086757,RELIANCE,3964.876,3897.5526,3623.6402,3879.382,3870.6184,3608.6009,35.8477,-61.2476,-19.0667,-42.1809,3943.7886,4127.8555,3759.7217,4311.9224,3575.6548
2025-10-06,3715.84,3770.45,3707.48,3738.96,1836975,RELIANCE,3946.9385,3897.6332,3626.5438,3866.0085,3865.4554,3609.898,38.045,-64.016,-28.0565,-35.9595,3922.16,4110.0413,3734.2787,4297.9225,3546.3975
2025-10-07,3887.25,3933.39,3744.19,3838.79,1191103,RELIANCE,3934.428,3899.786,3630.0782,3863.4163,3864.4097,3612.1755,46.9248,-57.4919,-33.9436,-23.5483,3911.1706,4097.4176,3724.9236,4283.6647,3538.6765
2025-10-08,3858.87,3889.33,3710.56,3799.94,374694,RELIANCE,3923.703,3901.9106,3633.0809,3857.3709,3861.8814,3614.0438,44.2659,-54.8243,-38.1197,-16.7046,3905.1507,4092.7189,3717.5825,4280.2871,3530.0143
2025-10-09,3813.51,3813.54,3773.46,3793.5,1172099,RELIANCE,3902.354,3904.1556,3636.0761,3851.288,3859.1998,3615.8294,43.8226,-52.6233,-41.0205,-11.6028,3886.8288,4062.7799,3710.8777,4238.7311,3534.9265
2025-10-10,3737.38,3839.9,3693.5,3766.7,1425741,RELIANCE,3878.5475,3905.2914,3639.1998,3843.232,3855.5724,3617.3306,41.9403,-52.4371,-43.3038,-9.1333,3869.554,4028.3923,3710.7157,4187.2306,3551.8774
2025-10-13,3749.4,3887.3,3713.93,3800.61,1771371,RELIANCE,3855.8175,3907.1492,3642.6328,3839.1727,3853.417,3619.1543,45.1505,-48.9885,-44.4407,-4.5478,3840.951,3973.3835,3708.5185,4105.8159,3576.0861
2025-10-14,3771.39,3833.9,3760.42,3797.16,502684,RELIANCE,3840.081,3908.5246,3646.0035,3835.1715,3851.2108,3620.9255,44.8786,-46.0036,-44.7533,-1.2503,3828.3475,3946.7015,3709.9935,4065.0554,3591.6396
2025-10-15,3853.13,3895.19,3773.66,3834.42,640877,RELIANCE,3827.095,3909.326,3649.3049,3835.0999,3850.5524,3623.0498,48.4864,-40.1684,-43.8363,3.6679,3821.182,3923.3319,3719.0321,4025.4818,3616.8822
2025-10-16,3765.46,3815.88,3761.8,3788.84,772308,RELIANCE,3812.7145,3909.5308,3652.0278,3830.6942,3848.1323,3624.6995,44.6375,-38.7749,-42.824,4.0491,3809.6501,3893.4441,3725.8561,3977.238,3642.0622
2025-10-17,3772.78,3910.55,3746.29,3828.42,521306,RELIANCE,3802.5835,3910.4386,3654.7442,3830.4776,3847.3592,3626.7266,48.4633,-34.0839,-41.076,6.9921,3804.2421,3870.708,3737.7762,3937.174,3671.3102
2025-10-20,3706.09,3819.08,3687.48,3753.28,803558,RELIANCE,3792.837,3909.5712,3656.9114,3823.1255,3843.6699,3627.9858,42.4639,-36.0143,-40.0637,4.0494,3789.9856,3847.688,3732.2832,3905.3904,3674.5808
2025-10-21,3865.07,3871.61,3729.01,3800.31,1154347,RELIANCE,3789.9885,3907.5898,3659.145,3820.9526,3841.9695,3629.7005,46.8951,-33.3646,-38.7239,5.3593,3785.0913,3840.8176,3729.365,3896.5439,3673.6387
2025-10-22,3781.85,3812.8,3765.43,3789.11,1151340,RELIANCE,3784.389,3906.5742,3661.1688,3817.92,3839.8966,3631.2866,45.9868,-31.8018,-37.3394,5.5376,3776.7173,3825.9381,3727.4965,3875.1589,3678.2757
2025-10-23,3647.86,3797.08,3630.73,3713.9,1876784,RELIANCE,3775.3485,3904.234,3662.7757,3808.0133,3834.9555,3632.1087,40.3367,-36.2147,-37.1145,0.8998,3763.997,3808.2413,3719.7527,3852.4856,3675.5084
2025-10-24,3867.59,3906.54,3722.84,3814.69,730989,RELIANCE,3774.1665,3904.8886,3664.7758,3808.6492,3834.1608,3633.9254,49.3226,-31.2191,-35.9354,4.7163,3763.5059,3806.2701,3720.7417,3849.0344,3677.9774
2025-10-27,3879.93,3910.22,3829.44,3869.83,537048,RELIANCE,3781.256,3904.5768,3667.313,3814.4759,3835.5596,3636.2727,53.4529,-22.5508,-33.2585,10.7077,3767.5891,3813.9092,3721.269,3860.2293,3674.9489
2025-10-28,3898.19,3920.57,3871.82,3896.2,1063386,RELIANCE,3790.836,3904.3314,3669.8528,3822.2592,3837.9376,3638.859,55.328,-13.3988,-29.2866,15.8878,3780.5596,3829.9053,3731.2139,3879.251,3681.8682
2025-10-29,3937.77,3941.26,3847.95,3894.61,871553,RELIANCE,3797.766,3904.4676,3672.056,3829.1497,3840.1601,3641.4038,55.1836,-6.2026,-24.6698,18.4672,3785.6747,3839.4087,3731.9407,3893.1427,3678.2067
2025-10-30,3903.21,3971.74,3883.68,3927.71,777411,RELIANCE,3808.1965,3906.1412,3674.1418,3838.5364,3843.5934,3644.2526,57.6601,2.1466,-19.3065,21.4531,3793.1593,3850.9155,3735.4031,3908.6718,3677.6468
2025-10-31,3903.81,3923.35,3740.44,3831.89,1054209,RELIANCE,3813.9435,3904.1886,3675.9872,3837.9034,3843.1345,3646.1197,49.1867,1.0198,-15.2412,16.261,3803.0386,3856.8195,3749.2577,3910.6004,3695.4768
